[1 rows x 7 columns]
fire_truck,                                                    path  ... subordinates_syns
fire_truck  ../images/object/artifact/vehicle/fire_truck  ...                []

[1 rows x 7 columns]
first_aid,                                                        path  ... subordinates_syns
first_aid  ../images/object/artifact/medical_instrument/f...  ...                []

[1 rows x 7 columns]
fish,                                                                     path  ... subordinates_syns
body_anemone_fish       ../images/animate_being/animal/fish/anemone_fi...  ...                []
body_butterfly_fish     ../images/animate_being/animal/fish/butterfly_...  ...                []
body_great_white_shark  ../images/animate_being/animal/fish/great_whit...  ...                []
body_lionfish           ../images/animate_being/animal/fish/lionfish/body  ...                []
body_moray                 ../images/animate_being/animal/fish/moray/body  ...                []
body_piranha             ../images/animate_being/animal/fish/piranha/body  ...                []
body_ray                     ../images/animate_being/animal/fish/ray/body  ...                []
body_seahorse           ../images/animate_being/animal/fish/seahorse/body  ...                []
body_surgeonfish        ../images/animate_being/animal/fish/surgeonfis...  ...                []
body_trout                 ../images/animate_being/animal/fish/trout/body  ...                []
face_great_white_shark  ../images/animate_being/animal/fish/great_whit...  ...                []

[11 rows x 7 columns]
fish_filet,                                                      path  ... subordinates_syns
fish_filet  ../images/object/artifact/food/meal/fish_filet  ...                []

[1 rows x 7 columns]
fishing_rod,                                                          path  ... subordinates_syns
fishing_rod  ../images/object/artifact/outdoor_sport/fishin...  ...                []

[1 rows x 7 columns]
flamingo,                                                            path  ... subordinates_syns
body_flamingo  ../images/animate_being/animal/bird/flamingo/body  ...                []
face_flamingo  ../images/animate_being/animal/bird/flamingo/f...  ...                []

[2 rows x 7 columns]
flatiron,                                                 path  ... subordinates_syns
flatiron  ../images/object/artifact/bathroom/flatiron  ...                []

[1 rows x 7 columns]
flowerpot,                                                     path  ... subordinates_syns
flowerpot  ../images/object/artifact/decoration/flowerpot  ...                []

[1 rows x 7 columns]
flute,                                                    path  ... subordinates_syns
flute  ../images/object/artifact/musical_instrument/f...  ...                []

[1 rows x 7 columns]
fly,                                                    path  ... subordinates_syns
body_fly  ../images/animate_being/animal/insect/fly/body  ...                []
face_fly  ../images/animate_being/animal/insect/fly/face  ...                []

[2 rows x 7 columns]
food,                                                         path  ... subordinates_syns
bagel                    ../images/object/artifact/food/bagel  ...                []
bread                    ../images/object/artifact/food/bread  ...                []
burger             ../images/object/artifact/food/meal/burger  ...                []
cereal             ../images/object/artifact/food/meal/cereal  ...                []
coffee                  ../images/object/artifact/food/coffee  ...                []
egg                        ../images/object/artifact/food/egg  ...                []
fish_filet     ../images/object/artifact/food/meal/fish_filet  ...                []
french_fries      ../images/object/artifact/food/french_fries  ...                []
fruit_salad   ../images/object/artifact/food/meal/fruit_salad  ...                []
ice_cream            ../images/object/artifact/food/ice_cream  ...                []
muffin                  ../images/object/artifact/food/muffin  ...                []
pizza               ../images/object/artifact/food/meal/pizza  ...                []
poultry           ../images/object/artifact/food/meal/poultry  ...                []
salad               ../images/object/artifact/food/meal/salad  ...                []
